False	0102012	2054021102017
StageType.BASIC	Stage.BLAZING_HIDEOUT	03	08	True	False
REI	Character.CLAIREN
250	ActionType.ANG_LEFT
250	ActionType.ATTACK_PRESS
251	ActionType.ANG_TOGGLE_PRESS
251	ActionType.ANG_LEFT
251	ActionType.LEFT_RELEASE
253	ActionType.ANG_RIGHT
257	ActionType.ATTACK_RELEASE
262	ActionType.ATTACK_PRESS
264	ActionType.ANG_UP
266	ActionType.ANG_TOGGLE_RELEASE
266	ActionType.ANG_UP
266	ActionType.UP_PRESS
267	ActionType.ANG_UP
267	ActionType.UP_TAP
268	ActionType.ANG_UP
268	ActionType.INVALID
268	ActionType.UP_TAP
269	ActionType.ANG_UP
269	ActionType.INVALID
269	ActionType.ATTACK_RELEASE
269	ActionType.UP_TAP
270	ActionType.ANG_UP
270	ActionType.UP_TAP
275	ActionType.ANG_UP
276	ActionType.ANG_TOGGLE_PRESS
276	ActionType.ANG_UP_RIGHT
276	ActionType.UP_RELEASE
277	ActionType.ANG_RIGHT
288	ActionType.ANG_LEFT
289	ActionType.ANG_TOGGLE_RELEASE
289	ActionType.LEFT_PRESS
290	ActionType.LEFT_TAP
291	ActionType.ANG_LEFT
291	ActionType.LEFT_TAP
292	ActionType.LEFT_TAP
292	ActionType.JUMP_PRESS
293	ActionType.ANG_LEFT
294	ActionType.ANG_UP_LEFT
294	ActionType.UP_PRESS
294	ActionType.INVALID
294	ActionType.UP_TAP
295	ActionType.ANG_UP
295	ActionType.LEFT_RELEASE
295	ActionType.INVALID
295	ActionType.UP_TAP
296	ActionType.ANG_UP
296	ActionType.INVALID
296	ActionType.JUMP_RELEASE
296	ActionType.UP_TAP
297	ActionType.ANG_UP
297	ActionType.INVALID
297	ActionType.UP_TAP
298	ActionType.ANG_UP
298	ActionType.RIGHT_PRESS
299	ActionType.ANG_UP
300	ActionType.ANG_UP
300	ActionType.ATTACK_PRESS
305	ActionType.ANG_UP_RIGHT
306	ActionType.ANG_UP_RIGHT
307	ActionType.ANG_UP_RIGHT
308	ActionType.ANG_UP_RIGHT
308	ActionType.ATTACK_RELEASE
309	ActionType.ANG_UP_RIGHT
309	ActionType.ATTACK_PRESS
310	ActionType.ANG_UP_RIGHT
319	ActionType.ATTACK_RELEASE
323	ActionType.ANG_UP_RIGHT
324	ActionType.ANG_UP_RIGHT
324	ActionType.UP_RELEASE
325	ActionType.ANG_TOGGLE_PRESS
325	ActionType.ANG_UP_RIGHT
325	ActionType.RIGHT_RELEASE
326	ActionType.ANG_RIGHT
339	ActionType.JUMP_PRESS
341	ActionType.ANG_UP
342	ActionType.ANG_TOGGLE_RELEASE
342	ActionType.ANG_UP
342	ActionType.UP_PRESS
342	ActionType.INVALID
342	ActionType.UP_TAP
343	ActionType.ANG_UP
343	ActionType.INVALID
343	ActionType.UP_TAP
344	ActionType.INVALID
344	ActionType.UP_TAP
345	ActionType.INVALID
345	ActionType.UP_TAP
346	ActionType.JUMP_RELEASE
348	ActionType.ANG_UP
349	ActionType.ANG_UP
350	ActionType.ATTACK_PRESS
352	ActionType.ANG_TOGGLE_PRESS
352	ActionType.ANG_RIGHT
352	ActionType.UP_RELEASE
358	ActionType.ATTACK_RELEASE
359	ActionType.ANG_DOWN_LEFT
360	ActionType.ANG_TOGGLE_RELEASE
360	ActionType.ANG_LEFT
360	ActionType.LEFT_PRESS
361	ActionType.ANG_LEFT
361	ActionType.LEFT_TAP
362	ActionType.ANG_LEFT
362	ActionType.LEFT_TAP
362	ActionType.ATTACK_PRESS
363	ActionType.LEFT_TAP
366	ActionType.ANG_LEFT
367	ActionType.ANG_LEFT
368	ActionType.ANG_LEFT
368	ActionType.ATTACK_RELEASE
369	ActionType.ANG_LEFT
370	ActionType.ANG_TOGGLE_PRESS
370	ActionType.ANG_DOWN_LEFT
370	ActionType.LEFT_RELEASE
371	ActionType.ANG_RIGHT
374	ActionType.ATTACK_PRESS
382	ActionType.ATTACK_RELEASE
389	ActionType.ANG_UP
390	ActionType.ANG_TOGGLE_RELEASE
390	ActionType.ANG_UP
390	ActionType.UP_PRESS
390	ActionType.INVALID
390	ActionType.ATTACK_PRESS
390	ActionType.UP_TAP
391	ActionType.ANG_UP
391	ActionType.INVALID
391	ActionType.UP_TAP
392	ActionType.INVALID
392	ActionType.UP_TAP
393	ActionType.INVALID
393	ActionType.UP_TAP
397	ActionType.ANG_UP
398	ActionType.ATTACK_RELEASE
401	ActionType.ANG_UP
403	ActionType.ATTACK_PRESS
411	ActionType.ATTACK_RELEASE
414	ActionType.ANG_UP
415	ActionType.ANG_UP
418	ActionType.ANG_UP
419	ActionType.ANG_UP
420	ActionType.ANG_TOGGLE_PRESS
420	ActionType.ANG_UP_RIGHT
420	ActionType.UP_RELEASE
421	ActionType.ANG_RIGHT
428	ActionType.JUMP_PRESS
432	ActionType.ANG_UP
434	ActionType.ANG_TOGGLE_RELEASE
434	ActionType.UP_PRESS
434	ActionType.INVALID
434	ActionType.UP_TAP
435	ActionType.INVALID
435	ActionType.UP_TAP
436	ActionType.INVALID
436	ActionType.JUMP_RELEASE
436	ActionType.UP_TAP
437	ActionType.INVALID
437	ActionType.UP_TAP
440	ActionType.ATTACK_PRESS
442	ActionType.ANG_UP
443	ActionType.ANG_UP
446	ActionType.ANG_UP
448	ActionType.ANG_UP
449	ActionType.ATTACK_RELEASE
450	ActionType.ANG_UP
452	ActionType.ANG_UP
453	ActionType.ANG_UP
453	ActionType.ATTACK_PRESS
454	ActionType.ANG_UP
455	ActionType.ANG_UP
455	ActionType.LEFT_PRESS
460	ActionType.ATTACK_RELEASE
461	ActionType.ANG_UP
461	ActionType.LEFT_RELEASE
462	ActionType.ANG_UP
463	ActionType.ANG_UP
464	ActionType.ANG_UP
465	ActionType.ANG_TOGGLE_PRESS
465	ActionType.UP_RELEASE
466	ActionType.ANG_RIGHT
480	ActionType.ANG_UP
480	ActionType.ATTACK_PRESS
481	ActionType.ANG_TOGGLE_RELEASE
481	ActionType.ANG_UP
481	ActionType.UP_PRESS
482	ActionType.ANG_UP
482	ActionType.INVALID
482	ActionType.UP_TAP
483	ActionType.INVALID
483	ActionType.UP_TAP
484	ActionType.INVALID
484	ActionType.UP_TAP
485	ActionType.UP_TAP
486	ActionType.ATTACK_RELEASE
487	ActionType.ANG_UP
488	ActionType.ANG_UP
490	ActionType.ANG_UP
491	ActionType.ANG_UP
492	ActionType.ANG_UP
492	ActionType.ATTACK_PRESS
499	ActionType.ATTACK_RELEASE
501	ActionType.ANG_UP
511	ActionType.ANG_UP
512	ActionType.ANG_UP
516	ActionType.ANG_UP
518	ActionType.ANG_UP
519	ActionType.ANG_UP
519	ActionType.LEFT_PRESS
520	ActionType.ANG_UP_LEFT
521	ActionType.ANG_TOGGLE_PRESS
521	ActionType.ANG_LEFT
521	ActionType.LEFT_RELEASE
521	ActionType.UP_RELEASE
522	ActionType.ANG_RIGHT
527	ActionType.STRONG_PRESS
528	ActionType.ANG_LEFT
529	ActionType.ANG_TOGGLE_RELEASE
529	ActionType.LEFT_PRESS
530	ActionType.ANG_LEFT
530	ActionType.LEFT_TAP
531	ActionType.ANG_LEFT
531	ActionType.LEFT_TAP
532	ActionType.LEFT_TAP
534	ActionType.ANG_LEFT
537	ActionType.ANG_TOGGLE_PRESS
537	ActionType.ANG_DOWN
537	ActionType.LEFT_RELEASE
538	ActionType.ANG_RIGHT
538	ActionType.STRONG_RELEASE
567	ActionType.ANG_UP
568	ActionType.ANG_TOGGLE_RELEASE
568	ActionType.UP_PRESS
568	ActionType.UP_TAP
569	ActionType.INVALID
569	ActionType.ATTACK_PRESS
569	ActionType.UP_TAP
570	ActionType.INVALID
570	ActionType.UP_TAP
571	ActionType.INVALID
571	ActionType.UP_TAP
575	ActionType.ATTACK_RELEASE
581	ActionType.ATTACK_PRESS
588	ActionType.ATTACK_RELEASE
590	ActionType.ANG_TOGGLE_PRESS
590	ActionType.ANG_RIGHT
590	ActionType.UP_RELEASE
603	ActionType.ANG_LEFT
604	ActionType.ANG_TOGGLE_RELEASE
604	ActionType.LEFT_PRESS
605	ActionType.ANG_LEFT
605	ActionType.LEFT_TAP
605	ActionType.ATTACK_PRESS
606	ActionType.LEFT_TAP
607	ActionType.LEFT_TAP
610	ActionType.ANG_LEFT
611	ActionType.ANG_TOGGLE_PRESS
611	ActionType.ANG_RIGHT
611	ActionType.LEFT_RELEASE
611	ActionType.ATTACK_RELEASE
615	ActionType.ATTACK_PRESS
621	ActionType.ATTACK_RELEASE
629	ActionType.ATTACK_PRESS
633	ActionType.ATTACK_RELEASE
656	ActionType.ANG_TOGGLE_RELEASE
656	ActionType.ANG_LEFT
656	ActionType.LEFT_PRESS
657	ActionType.ANG_LEFT
657	ActionType.LEFT_TAP
658	ActionType.ANG_LEFT
658	ActionType.LEFT_TAP
659	ActionType.ANG_LEFT
659	ActionType.LEFT_TAP
660	ActionType.STRONG_PRESS
663	ActionType.ANG_LEFT
664	ActionType.ANG_LEFT
665	ActionType.ANG_UP_LEFT
666	ActionType.ANG_LEFT
667	ActionType.ANG_LEFT
670	ActionType.ANG_LEFT
671	ActionType.ANG_TOGGLE_PRESS
671	ActionType.ANG_RIGHT
671	ActionType.LEFT_RELEASE
687	ActionType.STRONG_RELEASE
825	ActionType.ANG_TOGGLE_RELEASE
825	ActionType.ANG_RIGHT
825	ActionType.RIGHT_PRESS
825	ActionType.RIGHT_TAP
826	ActionType.ANG_RIGHT
826	ActionType.RIGHT_TAP
827	ActionType.RIGHT_TAP
828	ActionType.RIGHT_TAP
830	ActionType.ANG_RIGHT
832	ActionType.ANG_RIGHT
833	ActionType.ANG_LEFT
833	ActionType.LEFT_PRESS
833	ActionType.RIGHT_RELEASE
833	ActionType.LEFT_TAP
834	ActionType.LEFT_TAP
835	ActionType.ANG_LEFT
835	ActionType.LEFT_TAP
836	ActionType.ANG_LEFT
836	ActionType.LEFT_TAP
839	ActionType.ANG_LEFT
840	ActionType.ANG_LEFT
841	ActionType.ANG_TOGGLE_PRESS
841	ActionType.ANG_DOWN
841	ActionType.LEFT_RELEASE
842	ActionType.ANG_TOGGLE_RELEASE
842	ActionType.ANG_RIGHT
842	ActionType.RIGHT_PRESS
842	ActionType.RIGHT_TAP
843	ActionType.ANG_RIGHT
843	ActionType.RIGHT_TAP
844	ActionType.ANG_RIGHT
844	ActionType.RIGHT_TAP
845	ActionType.ANG_RIGHT
845	ActionType.RIGHT_TAP
846	ActionType.ANG_RIGHT
847	ActionType.ANG_RIGHT
848	ActionType.ANG_TOGGLE_PRESS
848	ActionType.ANG_DOWN
848	ActionType.RIGHT_RELEASE
849	ActionType.ANG_TOGGLE_RELEASE
849	ActionType.ANG_LEFT
849	ActionType.LEFT_PRESS
849	ActionType.LEFT_TAP
850	ActionType.LEFT_TAP
851	ActionType.ANG_LEFT
851	ActionType.LEFT_TAP
852	ActionType.ANG_LEFT
852	ActionType.LEFT_TAP
853	ActionType.ANG_LEFT
854	ActionType.ANG_LEFT
855	ActionType.ANG_TOGGLE_PRESS
855	ActionType.ANG_RIGHT
855	ActionType.LEFT_RELEASE
856	ActionType.ANG_TOGGLE_RELEASE
856	ActionType.ANG_RIGHT
856	ActionType.RIGHT_PRESS
856	ActionType.RIGHT_TAP
857	ActionType.ANG_RIGHT
857	ActionType.RIGHT_TAP
858	ActionType.RIGHT_TAP
859	ActionType.RIGHT_TAP
861	ActionType.ANG_RIGHT
862	ActionType.ANG_RIGHT
863	ActionType.ANG_LEFT
863	ActionType.LEFT_PRESS
863	ActionType.RIGHT_RELEASE
864	ActionType.LEFT_TAP
865	ActionType.LEFT_TAP
866	ActionType.LEFT_TAP
867	ActionType.ANG_LEFT
868	ActionType.ANG_LEFT
869	ActionType.ANG_LEFT
870	ActionType.ANG_RIGHT
870	ActionType.LEFT_RELEASE
870	ActionType.RIGHT_PRESS
870	ActionType.RIGHT_TAP
871	ActionType.RIGHT_TAP
872	ActionType.RIGHT_TAP
873	ActionType.RIGHT_TAP
875	ActionType.ANG_RIGHT
876	ActionType.ANG_TOGGLE_PRESS
876	ActionType.ANG_UP
876	ActionType.RIGHT_RELEASE
877	ActionType.ANG_TOGGLE_RELEASE
877	ActionType.ANG_LEFT
877	ActionType.LEFT_PRESS
878	ActionType.ANG_LEFT
878	ActionType.LEFT_TAP
879	ActionType.LEFT_TAP
880	ActionType.LEFT_TAP
883	ActionType.ANG_TOGGLE_PRESS
883	ActionType.LEFT_RELEASE
884	ActionType.ANG_TOGGLE_RELEASE
884	ActionType.ANG_RIGHT
884	ActionType.RIGHT_PRESS
884	ActionType.RIGHT_TAP
885	ActionType.RIGHT_TAP
886	ActionType.RIGHT_TAP
887	ActionType.RIGHT_TAP
891	ActionType.ANG_LEFT
891	ActionType.LEFT_PRESS
891	ActionType.RIGHT_RELEASE
891	ActionType.LEFT_TAP
892	ActionType.LEFT_TAP
893	ActionType.ANG_LEFT
893	ActionType.LEFT_TAP
894	ActionType.ANG_LEFT
894	ActionType.LEFT_TAP
896	ActionType.ANG_LEFT
897	ActionType.ANG_TOGGLE_PRESS
897	ActionType.ANG_DOWN
897	ActionType.LEFT_RELEASE
898	ActionType.ANG_RIGHT
899	ActionType.ANG_TOGGLE_RELEASE
899	ActionType.RIGHT_PRESS
899	ActionType.RIGHT_TAP
900	ActionType.RIGHT_TAP
901	ActionType.RIGHT_TAP
902	ActionType.RIGHT_TAP
904	ActionType.ANG_RIGHT
905	ActionType.ANG_TOGGLE_PRESS
905	ActionType.ANG_LEFT
905	ActionType.RIGHT_RELEASE
906	ActionType.ANG_TOGGLE_RELEASE
906	ActionType.LEFT_PRESS
906	ActionType.LEFT_TAP
907	ActionType.LEFT_TAP
908	ActionType.LEFT_TAP
909	ActionType.LEFT_TAP
912	ActionType.ANG_LEFT
913	ActionType.ANG_TOGGLE_PRESS
913	ActionType.ANG_DOWN_LEFT
913	ActionType.LEFT_RELEASE
914	ActionType.ANG_DOWN
916	ActionType.ANG_DOWN_LEFT
917	ActionType.ANG_TOGGLE_RELEASE
917	ActionType.ANG_LEFT
917	ActionType.LEFT_PRESS
918	ActionType.ANG_LEFT
918	ActionType.LEFT_TAP
919	ActionType.LEFT_TAP
920	ActionType.LEFT_TAP
920	ActionType.JUMP_PRESS
921	ActionType.ANG_TOGGLE_PRESS
921	ActionType.ANG_RIGHT
921	ActionType.LEFT_RELEASE
926	ActionType.ANG_TOGGLE_RELEASE
926	ActionType.RIGHT_PRESS
927	ActionType.ANG_RIGHT
927	ActionType.RIGHT_TAP
928	ActionType.RIGHT_TAP
929	ActionType.RIGHT_TAP
929	ActionType.JUMP_RELEASE
935	ActionType.ANG_RIGHT
941	ActionType.ANG_RIGHT
942	ActionType.ANG_TOGGLE_PRESS
942	ActionType.ANG_RIGHT
942	ActionType.RIGHT_RELEASE
960	ActionType.ANG_TOGGLE_RELEASE
960	ActionType.ANG_UP_RIGHT
960	ActionType.RIGHT_PRESS
961	ActionType.ANG_UP_RIGHT
961	ActionType.UP_PRESS
961	ActionType.RIGHT_TAP
962	ActionType.RIGHT_TAP
963	ActionType.ANG_UP_RIGHT
963	ActionType.RIGHT_TAP
964	ActionType.ANG_UP_RIGHT
965	ActionType.ANG_RIGHT
965	ActionType.UP_RELEASE
966	ActionType.ANG_RIGHT
967	ActionType.ANG_RIGHT
968	ActionType.ANG_RIGHT
969	ActionType.ANG_RIGHT
972	ActionType.ANG_TOGGLE_PRESS
972	ActionType.RIGHT_RELEASE
975	ActionType.JUMP_PRESS
980	ActionType.JUMP_RELEASE
984	ActionType.ATTACK_PRESS
992	ActionType.ATTACK_RELEASE
996	ActionType.ATTACK_PRESS
1003	ActionType.ATTACK_RELEASE
1026	ActionType.JUMP_PRESS
1028	ActionType.ANG_UP
1032	ActionType.JUMP_RELEASE
1034	ActionType.ANG_RIGHT
1042	ActionType.ANG_LEFT
1042	ActionType.JUMP_PRESS
1043	ActionType.ANG_TOGGLE_RELEASE
1043	ActionType.ANG_LEFT
1043	ActionType.LEFT_PRESS
1043	ActionType.LEFT_TAP
1044	ActionType.ANG_LEFT
1044	ActionType.LEFT_TAP
1045	ActionType.LEFT_TAP
1046	ActionType.ANG_LEFT
1046	ActionType.LEFT_TAP
1047	ActionType.ANG_UP_LEFT
1047	ActionType.UP_PRESS
1047	ActionType.UP_TAP
1048	ActionType.ANG_UP_LEFT
1048	ActionType.INVALID
1048	ActionType.UP_TAP
1049	ActionType.ANG_UP
1049	ActionType.LEFT_RELEASE
1049	ActionType.INVALID
1049	ActionType.JUMP_RELEASE
1049	ActionType.UP_TAP
1050	ActionType.ANG_UP_RIGHT
1050	ActionType.RIGHT_PRESS
1050	ActionType.INVALID
1050	ActionType.UP_TAP
1051	ActionType.ANG_UP_RIGHT
1053	ActionType.ATTACK_PRESS
1054	ActionType.ANG_UP_RIGHT
1055	ActionType.ANG_UP
1055	ActionType.RIGHT_RELEASE
1056	ActionType.ANG_UP_LEFT
1056	ActionType.LEFT_PRESS
1057	ActionType.ANG_LEFT
1057	ActionType.UP_RELEASE
1057	ActionType.LEFT_TAP
1058	ActionType.ANG_LEFT
1058	ActionType.LEFT_TAP
1059	ActionType.ANG_LEFT
1059	ActionType.LEFT_TAP
1061	ActionType.ATTACK_RELEASE
1064	ActionType.ANG_LEFT
1065	ActionType.ANG_TOGGLE_PRESS
1065	ActionType.ANG_DOWN
1065	ActionType.LEFT_RELEASE
1065	ActionType.ATTACK_PRESS
1066	ActionType.ANG_DOWN_RIGHT
1067	ActionType.ANG_TOGGLE_RELEASE
1067	ActionType.ANG_RIGHT
1067	ActionType.RIGHT_PRESS
1067	ActionType.RIGHT_TAP
1068	ActionType.ANG_RIGHT
1068	ActionType.RIGHT_TAP
1069	ActionType.ANG_RIGHT
1069	ActionType.RIGHT_TAP
1070	ActionType.ANG_RIGHT
1070	ActionType.RIGHT_TAP
1071	ActionType.ATTACK_RELEASE
1080	ActionType.ATTACK_PRESS
1082	ActionType.ANG_RIGHT
1083	ActionType.ANG_RIGHT
1084	ActionType.ANG_RIGHT
1085	ActionType.ANG_UP_RIGHT
1085	ActionType.UP_PRESS
1085	ActionType.INVALID
1085	ActionType.UP_TAP
1086	ActionType.ANG_UP
1086	ActionType.RIGHT_RELEASE
1086	ActionType.INVALID
1086	ActionType.ATTACK_RELEASE
1086	ActionType.UP_TAP
1087	ActionType.INVALID
1087	ActionType.UP_TAP
1088	ActionType.INVALID
1088	ActionType.UP_TAP
1089	ActionType.ANG_UP
1090	ActionType.ANG_UP
1091	ActionType.ANG_UP
1092	ActionType.ANG_UP
1092	ActionType.ATTACK_PRESS
1093	ActionType.ANG_UP
1094	ActionType.ANG_UP
1095	ActionType.ANG_UP
1097	ActionType.ANG_UP
1099	ActionType.ATTACK_RELEASE
1105	ActionType.ATTACK_PRESS
1112	ActionType.ATTACK_RELEASE
1118	ActionType.ATTACK_PRESS
1125	ActionType.ATTACK_RELEASE
1131	ActionType.ATTACK_PRESS
1135	ActionType.ANG_UP
1136	ActionType.ANG_TOGGLE_PRESS
1136	ActionType.UP_RELEASE
1136	ActionType.ATTACK_RELEASE
1137	ActionType.ANG_RIGHT
1147	ActionType.ANG_LEFT
1149	ActionType.ANG_TOGGLE_RELEASE
1149	ActionType.LEFT_PRESS
1150	ActionType.ANG_LEFT
1150	ActionType.LEFT_TAP
1151	ActionType.LEFT_TAP
1152	ActionType.LEFT_TAP
1152	ActionType.ATTACK_PRESS
1157	ActionType.ANG_LEFT
1158	ActionType.ANG_LEFT
1159	ActionType.ANG_TOGGLE_PRESS
1159	ActionType.ANG_RIGHT
1159	ActionType.LEFT_RELEASE
1160	ActionType.ATTACK_RELEASE
1163	ActionType.ATTACK_PRESS
1169	ActionType.ATTACK_RELEASE
1203	ActionType.ANG_LEFT
1205	ActionType.ANG_TOGGLE_RELEASE
1205	ActionType.LEFT_PRESS
1206	ActionType.LEFT_TAP
1206	ActionType.STRONG_PRESS
1207	ActionType.ANG_LEFT
1207	ActionType.LEFT_TAP
1208	ActionType.ANG_LEFT
1208	ActionType.LEFT_TAP
1242	ActionType.ANG_LEFT
1243	ActionType.ANG_LEFT
1246	ActionType.ANG_LEFT
1246	ActionType.STRONG_RELEASE
1247	ActionType.ANG_RIGHT
1247	ActionType.LEFT_RELEASE
1247	ActionType.RIGHT_PRESS
1248	ActionType.ANG_TOGGLE_PRESS
1248	ActionType.RIGHT_RELEASE
1295	ActionType.ANG_RIGHT
1296	ActionType.ANG_TOGGLE_RELEASE
1296	ActionType.ANG_RIGHT
1296	ActionType.RIGHT_PRESS
1296	ActionType.RIGHT_TAP
1297	ActionType.ANG_UP_RIGHT
1297	ActionType.RIGHT_TAP
1298	ActionType.RIGHT_TAP
1299	ActionType.RIGHT_TAP
1300	ActionType.ANG_RIGHT
1301	ActionType.ANG_RIGHT
1302	ActionType.ANG_RIGHT
1303	ActionType.ANG_TOGGLE_PRESS
1303	ActionType.ANG_RIGHT
1303	ActionType.RIGHT_RELEASE
1311	ActionType.ANG_LEFT
1312	ActionType.ANG_TOGGLE_RELEASE
1312	ActionType.ANG_LEFT
1312	ActionType.LEFT_PRESS
1313	ActionType.ANG_LEFT
1313	ActionType.LEFT_TAP
1314	ActionType.LEFT_TAP
1315	ActionType.LEFT_TAP
1318	ActionType.ANG_LEFT
1319	ActionType.ANG_LEFT
1320	ActionType.ANG_TOGGLE_PRESS
1320	ActionType.ANG_DOWN_LEFT
1320	ActionType.LEFT_RELEASE
1321	ActionType.ANG_RIGHT
1324	ActionType.ANG_TOGGLE_RELEASE
1324	ActionType.ANG_RIGHT
1324	ActionType.RIGHT_PRESS
1325	ActionType.ANG_RIGHT
1325	ActionType.RIGHT_TAP
1326	ActionType.ANG_RIGHT
1326	ActionType.RIGHT_TAP
1327	ActionType.ANG_RIGHT
1327	ActionType.RIGHT_TAP
1329	ActionType.ANG_RIGHT
1330	ActionType.ANG_TOGGLE_PRESS
1330	ActionType.RIGHT_RELEASE
1331	ActionType.ANG_LEFT
1332	ActionType.ANG_TOGGLE_RELEASE
1332	ActionType.LEFT_PRESS
1332	ActionType.LEFT_TAP
1333	ActionType.LEFT_TAP
1334	ActionType.LEFT_TAP
1335	ActionType.ANG_LEFT
1336	ActionType.ANG_LEFT
1337	ActionType.ANG_LEFT
1338	ActionType.ANG_TOGGLE_PRESS
1338	ActionType.ANG_DOWN_LEFT
1338	ActionType.LEFT_RELEASE
1339	ActionType.ANG_RIGHT
1353	ActionType.ANG_LEFT
1354	ActionType.ANG_TOGGLE_RELEASE
1354	ActionType.ANG_LEFT
1354	ActionType.LEFT_PRESS
1354	ActionType.STRONG_PRESS
1355	ActionType.ANG_LEFT
1355	ActionType.LEFT_TAP
1356	ActionType.ANG_LEFT
1356	ActionType.LEFT_TAP
1357	ActionType.LEFT_TAP
1365	ActionType.ANG_LEFT
1366	ActionType.ANG_LEFT
1367	ActionType.ANG_TOGGLE_PRESS
1367	ActionType.ANG_DOWN_RIGHT
1367	ActionType.LEFT_RELEASE
1367	ActionType.STRONG_RELEASE
1368	ActionType.ANG_RIGHT
1373	ActionType.ANG_RIGHT
1374	ActionType.ANG_TOGGLE_RELEASE
1374	ActionType.ANG_UP_RIGHT
1374	ActionType.RIGHT_PRESS
1374	ActionType.UP_PRESS
1374	ActionType.UP_TAP
1375	ActionType.ANG_UP_RIGHT
1375	ActionType.INVALID
1375	ActionType.UP_TAP
1376	ActionType.INVALID
1376	ActionType.UP_TAP
1377	ActionType.INVALID
1377	ActionType.UP_TAP
1379	ActionType.ANG_UP_RIGHT
1380	ActionType.ANG_UP_RIGHT
1381	ActionType.ANG_UP_RIGHT
1381	ActionType.JUMP_PRESS
1389	ActionType.JUMP_RELEASE
1392	ActionType.JUMP_PRESS
1399	ActionType.JUMP_RELEASE
1401	ActionType.ANG_UP_RIGHT
1402	ActionType.ANG_UP_RIGHT
1402	ActionType.JUMP_PRESS
1403	ActionType.ANG_UP_RIGHT
1404	ActionType.ANG_UP_RIGHT
1405	ActionType.ANG_UP_RIGHT
1406	ActionType.ANG_UP_RIGHT
1408	ActionType.ANG_UP_RIGHT
1410	ActionType.JUMP_RELEASE
1414	ActionType.ANG_UP_RIGHT
1415	ActionType.ANG_UP_RIGHT
1416	ActionType.ANG_UP_RIGHT
1417	ActionType.ANG_UP_RIGHT
1418	ActionType.ANG_UP_RIGHT
1421	ActionType.ANG_UP_RIGHT
1422	ActionType.ANG_UP_RIGHT
1422	ActionType.SPECIAL_PRESS
1423	ActionType.ANG_UP_RIGHT
1424	ActionType.ANG_UP_RIGHT
1425	ActionType.ANG_UP_RIGHT
1426	ActionType.ANG_UP_RIGHT
1434	ActionType.ANG_UP_RIGHT
1435	ActionType.ANG_UP_RIGHT
1436	ActionType.ANG_UP_RIGHT
1437	ActionType.ANG_UP_RIGHT
1438	ActionType.ANG_UP_RIGHT
1439	ActionType.ANG_UP_RIGHT
1440	ActionType.ANG_UP_RIGHT
1441	ActionType.ANG_UP_RIGHT
1442	ActionType.ANG_UP_RIGHT
1444	ActionType.ANG_UP_RIGHT
1445	ActionType.ANG_UP_RIGHT
1446	ActionType.ANG_UP_RIGHT
1447	ActionType.ANG_UP_RIGHT
1457	ActionType.ANG_UP_RIGHT
1462	ActionType.ANG_UP_RIGHT
1475	ActionType.SPECIAL_RELEASE
1483	ActionType.JUMP_PRESS
1492	ActionType.JUMP_RELEASE
1497	ActionType.JUMP_PRESS
1501	ActionType.UP_RELEASE
1505	ActionType.JUMP_RELEASE
1511	ActionType.ANG_UP_RIGHT
